,gas_pumped,vehicle_tons
0,7.298343579903122,1.6677226985283713
1,4.901086830772489,0.005494368666226208
3,5.368240503296648,0.9507084758985014
4,5.026213764964032,0.7318613885787664
5,7.590310107485782,1.483047419552367
8,5.591357612170751,1.5890311578031233
9,7.921401009671489,2.278453017287109
10,8.075894545341356,1.9014814934554303
12,4.698164434948431,0.3851073708812745
13,5.815067372680032,0.3749330669658194
14,6.999852515377665,1.3662185748321674
16,7.603554140716328,1.9543180960045758
17,8.565317023867063,1.8029568172520505
18,5.707623629709799,1.066041472988729
19,5.278396829801574,0.2087586688818406
21,6.71106201018898,0.35840906909975556
22,6.839138033793155,1.6618032291535556
24,5.846060323787552,1.1248640329336455
25,6.16269759778073,0.2262221637394765
26,4.824161794025583,0.548436185328007
28,5.392357940831986,0.7091669866180934
29,8.018010953125962,1.296259836012585
30,8.448077113256163,1.4093020577773907
31,6.982476851126954,1.1166034877050595
32,6.236773865826707,1.1420690726217124
33,7.581829637186316,1.1864294155785131
34,4.311708859944581,0.07134620440053792
35,4.474840301559413,0.176520099913246
36,6.548715405143497,1.3411051167906103
37,6.88135178268473,0.6582593070737015
38,4.734468066718094,0.5353073127419535
39,8.716116011260073,2.061558803788632
40,5.162003802454623,0.6951813627578822
41,8.528684618363233,2.2695578242866192
42,3.833913100634826,0.20456939105325006
43,7.450159575773587,0.8766860923466572
44,6.834840118394914,1.5481940874673905
47,8.926239014437835,2.17145767113575
48,5.82895031950371,0.8769989946096808
49,10.195911337112832,1.8789097003008215
51,5.615731636544049,0.5792247504574772
52,4.524457669636537,1.050411157163973
53,5.279025195018015,0.10284121639493157
54,6.3673862648501895,0.28707345364036463
55,6.402460591268086,0.5684747060158326
56,6.666892187939903,0.3924864900681521
57,9.307632758023907,2.9750429851813993
58,4.620626193022364,1.0791699751471706
59,4.571310523660111,0.10712499550726294
60,5.550657065547698,0.4399354157351259
61,9.418555274576143,0.9447492925054056
62,7.7145430154669,2.5684049343099478
63,6.7417581239554565,1.3282030493534698
64,3.933312895160857,0.2855833146880137
65,10.031263011860847,2.3528418907140756
66,4.398040696105755,0.6026850393135494
67,4.816230836688332,1.0011867830085068
68,6.968730379688871,0.9223524927277603
69,4.868759507045775,0.2578071654712415
